series,season,episode,word,word_freq
Love On The Spectrum,01,01,expressions,1
Love On The Spectrum,01,01,always,655.25
Love On The Spectrum,01,01,give,1167.82
Love On The Spectrum,01,01,something,1500.16
Love On The Spectrum,01,01,away,730.9
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,great,820.86
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,excellent,52.71
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,say,1639.78
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,because,1071.02
Love On The Spectrum,01,01,some,1727.24
Love On The Spectrum,01,01,people,1102.98
Love On The Spectrum,01,01,on,6955.73
Love On The Spectrum,01,01,the,29449.2
Love On The Spectrum,01,01,spectrum,2.16
Love On The Spectrum,01,01,they,4102.94
Love On The Spectrum,01,01,really,1500.16
Love On The Spectrum,01,01,have,6161.41
Love On The Spectrum,01,01,difficulty,5.59
Love On The Spectrum,01,01,with,5048.33
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,so,4244.16
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,excellent,52.71
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,ve,NA
Love On The Spectrum,01,01,got,3306.49
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,ability,19.22
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,do,6135.59
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,yes,NA
Love On The Spectrum,01,01,when,2034.1
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,m,6730.29
Love On The Spectrum,01,01,with,5048.33
Love On The Spectrum,01,01,somebody,344.53
Love On The Spectrum,01,01,if,3541.37
Love On The Spectrum,01,01,they,4102.94
Love On The Spectrum,01,01,re,6099.45
Love On The Spectrum,01,01,trying,448.02
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,mask..,NA
Love On The Spectrum,01,01,mask,19.8
Love On The Spectrum,01,01,something..,NA
Love On The Spectrum,01,01,..on,NA
Love On The Spectrum,01,01,their,655.16
Love On The Spectrum,01,01,face,289.16
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,ll,4394.06
Love On The Spectrum,01,01,just,4749.14
Love On The Spectrum,01,01,simply,46.31
Love On The Spectrum,01,01,say,1639.78
Love On The Spectrum,01,01,mask,19.8
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,all,5161.86
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,want,2759.18
Love On The Spectrum,01,01,but,4417.47
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,know,5721.18
Love On The Spectrum,01,01,what,NA
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,re,6099.45
Love On The Spectrum,01,01,actually,322.33
Love On The Spectrum,01,01,feeling,168.18
Love On The Spectrum,01,01,really,1500.16
Love On The Spectrum,01,01,he..,NA
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,know,5721.18
Love On The Spectrum,01,01,what,NA
Love On The Spectrum,01,01,he,7637.2
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,so,4244.16
Love On The Spectrum,01,01,good,2610.14
Love On The Spectrum,01,01,at,3217.1
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,he,7637.2
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,so..,NA
Love On The Spectrum,01,01,even,875.92
Love On The Spectrum,01,01,with,5048.33
Love On The Spectrum,01,01,people,1102.98
Love On The Spectrum,01,01,he,7637.2
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,just,4749.14
Love On The Spectrum,01,01,met,191.33
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,ve,NA
Love On The Spectrum,01,01,been,1736.73
Love On The Spectrum,01,01,studying,19.35
Love On The Spectrum,01,01,human,124.76
Love On The Spectrum,01,01,behavior,22.39
Love On The Spectrum,01,01,for,6895.1
Love On The Spectrum,01,01,many,359.43
Love On The Spectrum,01,01,years,568.69
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,excellent,52.71
Love On The Spectrum,01,01,michael,NA
Love On The Spectrum,01,01,specifically,10.27
Love On The Spectrum,01,01,in,9773.41
Love On The Spectrum,01,01,women,195.65
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,oh,NA
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,because,1071.02
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,ve,NA
Love On The Spectrum,01,01,always,655.25
Love On The Spectrum,01,01,taken,138.65
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,bit,235.04
Love On The Spectrum,01,01,of,11577.2
Love On The Spectrum,01,01,an,1864.14
Love On The Spectrum,01,01,interest,50.94
Love On The Spectrum,01,01,in,9773.41
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,in,9773.41
Love On The Spectrum,01,01,a..,NA
Love On The Spectrum,01,01,in,9773.41
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,strange,86.43
Love On The Spectrum,01,01,way,1424.73
Love On The Spectrum,01,01,no,NA
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,not,5424.96
Love On The Spectrum,01,01,strange,86.43
Love On The Spectrum,01,01,do,6135.59
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,know,5721.18
Love On The Spectrum,01,01,what,NA
Love On The Spectrum,01,01,if,3541.37
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,re,6099.45
Love On The Spectrum,01,01,on,6955.73
Love On The Spectrum,01,01,the,29449.2
Love On The Spectrum,01,01,autism,0.71
Love On The Spectrum,01,01,spectrum,2.16
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,find,830.96
Love On The Spectrum,01,01,body,195.53
Love On The Spectrum,01,01,language,35.1
Love On The Spectrum,01,01,difficult,60.16
Love On The Spectrum,01,01,actually,322.33
Love On The Spectrum,01,01,studying,19.35
Love On The Spectrum,01,01,body,195.53
Love On The Spectrum,01,01,language,35.1
Love On The Spectrum,01,01,is,9013
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,really,1500.16
Love On The Spectrum,01,01,important,207.59
Love On The Spectrum,01,01,thing,1088.67
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,do,6135.59
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,was,5654.73
Love On The Spectrum,01,01,told,699.59
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,nonverbal,0.14
Love On The Spectrum,01,01,cues,0.69
Love On The Spectrum,01,01,he,7637.2
Love On The Spectrum,01,01,ll,4394.06
Love On The Spectrum,01,01,never,1362.55
Love On The Spectrum,01,01,be,5746.76
Love On The Spectrum,01,01,able,159.9
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,get,4583.76
Love On The Spectrum,01,01,excuse,NA
Love On The Spectrum,01,01,me,9241.94
Love On The Spectrum,01,01,nonverbal,0.14
Love On The Spectrum,01,01,cues,0.69
Love On The Spectrum,01,01,look,1947.27
Love On The Spectrum,01,01,at,3217.1
Love On The Spectrum,01,01,his,2124.78
Love On The Spectrum,01,01,gift,64.51
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,was,5654.73
Love On The Spectrum,01,01,told,699.59
Love On The Spectrum,01,01,"oh,",NA
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,know,5721.18
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,ll..,NA
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,ll,4394.06
Love On The Spectrum,01,01,probably,280.84
Love On The Spectrum,01,01,never,1362.55
Love On The Spectrum,01,01,hear,555.35
Love On The Spectrum,01,01,him,3484.51
Love On The Spectrum,01,01,say,1639.78
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,love,1114.98
Love On The Spectrum,01,01,"you""",NA
Love On The Spectrum,01,01,they,4102.94
Love On The Spectrum,01,01,said,1108.45
Love On The Spectrum,01,01,he,7637.2
Love On The Spectrum,01,01,probably,280.84
Love On The Spectrum,01,01,won,759.39
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,have,6161.41
Love On The Spectrum,01,01,any,1099.37
Love On The Spectrum,01,01,empathy,1.14
Love On The Spectrum,01,01,for,6895.1
Love On The Spectrum,01,01,others,99.24
Love On The Spectrum,01,01,biggest,40.88
Love On The Spectrum,01,01,bunch,58.88
Love On The Spectrum,01,01,of,11577.2
Love On The Spectrum,01,01,rubbish,5.59
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,ever,709.22
Love On The Spectrum,01,01,heard,387.75
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,just,4749.14
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,difference,79.73
Love On The Spectrum,01,01,in,9773.41
Love On The Spectrum,01,01,the,29449.2
Love On The Spectrum,01,01,way,1424.73
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,they,4102.94
Love On The Spectrum,01,01,do,6135.59
Love On The Spectrum,01,01,things,692.88
Love On The Spectrum,01,01,they,4102.94
Love On The Spectrum,01,01,re,6099.45
Love On The Spectrum,01,01,just,4749.14
Love On The Spectrum,01,01,different,209.53
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,people,1102.98
Love On The Spectrum,01,01,with,5048.33
Love On The Spectrum,01,01,autism,0.71
Love On The Spectrum,01,01,have,6161.41
Love On The Spectrum,01,01,incredible,37.8
Love On The Spectrum,01,01,affection..,NA
Love On The Spectrum,01,01,..and,NA
Love On The Spectrum,01,01,deep,76.39
Love On The Spectrum,01,01,love,1114.98
Love On The Spectrum,01,01,yes,NA
Love On The Spectrum,01,01,really,1500.16
Love On The Spectrum,01,01,wanting,24.53
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,connect,9.65
Love On The Spectrum,01,01,when,2034.1
Love On The Spectrum,01,01,people,1102.98
Love On The Spectrum,01,01,talk,855
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,michael,NA
Love On The Spectrum,01,01,they,4102.94
Love On The Spectrum,01,01,might,516.35
Love On The Spectrum,01,01,find,830.96
Love On The Spectrum,01,01,him,3484.51
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,bit,235.04
Love On The Spectrum,01,01,of,11577.2
Love On The Spectrum,01,01,an,1864.14
Love On The Spectrum,01,01,oddball,NA
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,bit,235.04
Love On The Spectrum,01,01,quirky,0.65
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,stuff,306.92
Love On The Spectrum,01,01,like,3998.96
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,but,4417.47
Love On The Spectrum,01,01,the,29449.2
Love On The Spectrum,01,01,thing,1088.67
Love On The Spectrum,01,01,is,9013
Love On The Spectrum,01,01,we,9011.9
Love On The Spectrum,01,01,ve,NA
Love On The Spectrum,01,01,raised,25.73
Love On The Spectrum,01,01,him,3484.51
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,taught,43.84
Love On The Spectrum,01,01,him..,NA
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,be,5746.76
Love On The Spectrum,01,01,confident,10.65
Love On The Spectrum,01,01,with,5048.33
Love On The Spectrum,01,01,himself,140.55
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,know,5721.18
Love On The Spectrum,01,01,what,NA
Love On The Spectrum,01,01,even,875.92
Love On The Spectrum,01,01,as,2217.02
Love On The Spectrum,01,01,socalled,NA
Love On The Spectrum,01,01,normal,70.37
Love On The Spectrum,01,01,"people""",NA
Love On The Spectrum,01,01,we,9011.9
Love On The Spectrum,01,01,don,6295.78
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,have,6161.41
Love On The Spectrum,01,01,all,5161.86
Love On The Spectrum,01,01,the,29449.2
Love On The Spectrum,01,01,answers,29.94
Love On The Spectrum,01,01,but,4417.47
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,two,1066.35
Love On The Spectrum,01,01,have,6161.41
Love On The Spectrum,01,01,obviously,60.43
Love On The Spectrum,01,01,done,485.04
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,really,1500.16
Love On The Spectrum,01,01,really,1500.16
Love On The Spectrum,01,01,fantastic,39.78
Love On The Spectrum,01,01,job,413
Love On The Spectrum,01,01,as,2217.02
Love On The Spectrum,01,01,parents,140.73
Love On The Spectrum,01,01,they,4102.94
Love On The Spectrum,01,01,haven,369.49
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,given,95.12
Love On The Spectrum,01,01,me,9241.94
Love On The Spectrum,01,01,everything,654.88
Love On The Spectrum,01,01,not,5424.96
Love On The Spectrum,01,01,everything,654.88
Love On The Spectrum,01,01,but,4417.47
Love On The Spectrum,01,01,plenty,62.31
Love On The Spectrum,01,01,which,477.24
Love On The Spectrum,01,01,is,9013
Love On The Spectrum,01,01,still,788.73
Love On The Spectrum,01,01,adequate,2.59
Love On The Spectrum,01,01,which,477.24
Love On The Spectrum,01,01,is,9013
Love On The Spectrum,01,01,still,788.73
Love On The Spectrum,01,01,adequate,2.59
Love On The Spectrum,01,01,yes,NA
Love On The Spectrum,01,01,yep,NA
Love On The Spectrum,01,01,what,NA
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,the,29449.2
Love On The Spectrum,01,01,difference,79.73
Love On The Spectrum,01,01,between..,NA
Love On The Spectrum,01,01,friendship,22.82
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,girlfriend,76.1
Love On The Spectrum,01,01,girlfriends,8.1
Love On The Spectrum,01,01,they,4102.94
Love On The Spectrum,01,01,re,6099.45
Love On The Spectrum,01,01,more,1298.59
Love On The Spectrum,01,01,serious,148.35
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,more,1298.59
Love On The Spectrum,01,01,intimate,6.96
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,there,4348.12
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,no,NA
Love On The Spectrum,01,01,handsto-yourself,NA
Love On The Spectrum,01,01,business,321
Love On The Spectrum,01,01,okay,NA
Love On The Spectrum,01,01,hang,147.75
Love On The Spectrum,01,01,on,6955.73
Love On The Spectrum,01,01,hang,147.75
Love On The Spectrum,01,01,on,6955.73
Love On The Spectrum,01,01,so,4244.16
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,more..,NA
Love On The Spectrum,01,01,because,1071.02
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,s..,NA
Love On The Spectrum,01,01,tell,1724.49
Love On The Spectrum,01,01,me,9241.94
Love On The Spectrum,01,01,the,29449.2
Love On The Spectrum,01,01,difference,79.73
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,more,1298.59
Love On The Spectrum,01,01,serious..,NA
Love On The Spectrum,01,01,what,NA
Love On The Spectrum,01,01,do,6135.59
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,mean,1243.98
Love On The Spectrum,01,01,by,1340.47
Love On The Spectrum,01,01,more,1298.59
Love On The Spectrum,01,01,serious,148.35
Love On The Spectrum,01,01,when,2034.1
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,say,1639.78
Love On The Spectrum,01,01,serious..,NA
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,..you,NA
Love On The Spectrum,01,01,make,1387.75
Love On The Spectrum,01,01,the,29449.2
Love On The Spectrum,01,01,decision,55.06
Love On The Spectrum,01,01,to..,NA
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,..to,NA
Love On The Spectrum,01,01,kiss,121.16
Love On The Spectrum,01,01,each,253.25
Love On The Spectrum,01,01,other,735.39
Love On The Spectrum,01,01,or,1705.29
Love On The Spectrum,01,01,um..,NA
Love On The Spectrum,01,01,we,9011.9
Love On The Spectrum,01,01,don,6295.78
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,talk,855
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,mum,NA
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,dad,NA
Love On The Spectrum,01,01,about,3631.49
Love On The Spectrum,01,01,kissing,23.31
Love On The Spectrum,01,01,do,6135.59
Love On The Spectrum,01,01,we,9011.9
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,never,1362.55
Love On The Spectrum,01,01,really,1500.16
Love On The Spectrum,01,01,thought,808.47
Love On The Spectrum,01,01,about,3631.49
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,because,1071.02
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,see,2556.73
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,ve,NA
Love On The Spectrum,01,01,never..,NA
Love On The Spectrum,01,01,never,1362.55
Love On The Spectrum,01,01,had,1675.92
Love On The Spectrum,01,01,any,1099.37
Love On The Spectrum,01,01,interest,50.94
Love On The Spectrum,01,01,in,9773.41
Love On The Spectrum,01,01,having..,NA
Love On The Spectrum,01,01,in,9773.41
Love On The Spectrum,01,01,having,289.25
Love On The Spectrum,01,01,sexual,33.2
Love On The Spectrum,01,01,intercourse,3.78
Love On The Spectrum,01,01,as..,NA
Love On The Spectrum,01,01,if,3541.37
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,will,2123.65
Love On The Spectrum,01,01,um..,NA
Love On The Spectrum,01,01,okay,NA
Love On The Spectrum,01,01,this,7978.73
Love On The Spectrum,01,01,is,9013
Love On The Spectrum,01,01,where,NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,exit,15.57
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,have,6161.41
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,say,1639.78
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,could,1629.59
Love On The Spectrum,01,01,be,5746.76
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,good,2610.14
Love On The Spectrum,01,01,time,1958.63
Love On The Spectrum,01,01,thanks,NA
Love On The Spectrum,01,01,very,1241.25
Love On The Spectrum,01,01,much,973.25
Love On The Spectrum,01,01,for,6895.1
Love On The Spectrum,01,01,coming,527.02
Love On The Spectrum,01,01,we,9011.9
Love On The Spectrum,01,01,ll,4394.06
Love On The Spectrum,01,01,leave,560.71
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,guys,631.33
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,like,3998.96
Love On The Spectrum,01,01,one,3072.24
Love On The Spectrum,01,01,of,11577.2
Love On The Spectrum,01,01,my,6762.73
Love On The Spectrum,01,01,philosophies,0.51
Love On The Spectrum,01,01,is,9013
Love On The Spectrum,01,01,never,1362.55
Love On The Spectrum,01,01,fall,118.51
Love On The Spectrum,01,01,for,6895.1
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,girl,557.12
Love On The Spectrum,01,01,just,4749.14
Love On The Spectrum,01,01,because,1071.02
Love On The Spectrum,01,01,she,3732.88
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,hot,189.84
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,think,2691.39
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,an,1864.14
Love On The Spectrum,01,01,excellent,52.71
Love On The Spectrum,01,01,philosophy,8.27
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,made,561.29
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,up,3670
Love On The Spectrum,01,01,myself,342.55
Love On The Spectrum,01,01,did,2341.37
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,good..,NA
Love On The Spectrum,01,01,it,18896.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,very,1241.25
Love On The Spectrum,01,01,good,2610.14
Love On The Spectrum,01,01,one,3072.24
Love On The Spectrum,01,01,so,4244.16
Love On The Spectrum,01,01,when,2034.1
Love On The Spectrum,01,01,we,9011.9
Love On The Spectrum,01,01,re,6099.45
Love On The Spectrum,01,01,going,2123.29
Love On The Spectrum,01,01,on,6955.73
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,first,840.57
Love On The Spectrum,01,01,date,141.53
Love On The Spectrum,01,01,what,NA
Love On The Spectrum,01,01,we,9011.9
Love On The Spectrum,01,01,re,6099.45
Love On The Spectrum,01,01,doing,1029.25
Love On The Spectrum,01,01,is,9013
Love On The Spectrum,01,01,we,9011.9
Love On The Spectrum,01,01,re,6099.45
Love On The Spectrum,01,01,trying,448.02
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,find,830.96
Love On The Spectrum,01,01,out,3865.31
Love On The Spectrum,01,01,have,6161.41
Love On The Spectrum,01,01,we,9011.9
Love On The Spectrum,01,01,got,3306.49
Love On The Spectrum,01,01,enough,501.33
Love On The Spectrum,01,01,things,692.88
Love On The Spectrum,01,01,in..,NA
Love On The Spectrum,01,01,..common.,NA
Love On The Spectrum,01,01,..common.,NA
Love On The Spectrum,01,01,what,NA
Love On The Spectrum,01,01,would,1767.88
Love On The Spectrum,01,01,be,5746.76
Love On The Spectrum,01,01,one,3072.24
Love On The Spectrum,01,01,thing,1088.67
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,can,5247.45
Love On The Spectrum,01,01,think,2691.39
Love On The Spectrum,01,01,of,11577.2
Love On The Spectrum,01,01,if,3541.37
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,could,1629.59
Love On The Spectrum,01,01,make,1387.75
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,girlfriend,76.1
Love On The Spectrum,01,01,what,NA
Love On The Spectrum,01,01,would,1767.88
Love On The Spectrum,01,01,be,5746.76
Love On The Spectrum,01,01,something,1500.16
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,re,6099.45
Love On The Spectrum,01,01,into,844.59
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,she,3732.88
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,into,844.59
Love On The Spectrum,01,01,there,4348.12
Love On The Spectrum,01,01,is,9013
Love On The Spectrum,01,01,a,20415.3
Love On The Spectrum,01,01,hobby,6.94
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,enjoy,82.78
Love On The Spectrum,01,01,doing,1029.25
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,actually,322.33
Love On The Spectrum,01,01,tend,12.27
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,do,6135.59
Love On The Spectrum,01,01,this,7978.73
Love On The Spectrum,01,01,one,3072.24
Love On The Spectrum,01,01,in,9773.41
Love On The Spectrum,01,01,secret,109.51
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,toy,16.84
Love On The Spectrum,01,01,collecting,6.84
Love On The Spectrum,01,01,if,3541.37
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,don,6295.78
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,have,6161.41
Love On The Spectrum,01,01,enough,501.33
Love On The Spectrum,01,01,things,692.88
Love On The Spectrum,01,01,in,9773.41
Love On The Spectrum,01,01,common,44.61
Love On The Spectrum,01,01,what,NA
Love On The Spectrum,01,01,do,6135.59
Love On The Spectrum,01,01,we,9011.9
Love On The Spectrum,01,01,do,6135.59
Love On The Spectrum,01,01,not,5424.96
Love On The Spectrum,01,01,bother,67.37
Love On The Spectrum,01,01,with,5048.33
Love On The Spectrum,01,01,another,509.22
Love On The Spectrum,01,01,date,141.53
Love On The Spectrum,01,01,we,9011.9
Love On The Spectrum,01,01,don,6295.78
Love On The Spectrum,01,01,t,14379.2
Love On The Spectrum,01,01,just,4749.14
Love On The Spectrum,01,01,give,1167.82
Love On The Spectrum,01,01,up,3670
Love On The Spectrum,01,01,we,9011.9
Love On The Spectrum,01,01,keep,702.86
Love On The Spectrum,01,01,going,2123.29
Love On The Spectrum,01,01,because,1071.02
Love On The Spectrum,01,01,we,9011.9
Love On The Spectrum,01,01,just,4749.14
Love On The Spectrum,01,01,have,6161.41
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,keep,702.86
Love On The Spectrum,01,01,finding..,NA
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,..that,NA
Love On The Spectrum,01,01,person,212.88
Love On The Spectrum,01,01,that,14111.3
Love On The Spectrum,01,01,s,20731.4
Love On The Spectrum,01,01,gonna,1996.16
Love On The Spectrum,01,01,be,5746.76
Love On The Spectrum,01,01,your,6445.39
Love On The Spectrum,01,01,person,212.88
Love On The Spectrum,01,01,with,5048.33
Love On The Spectrum,01,01,enough,501.33
Love On The Spectrum,01,01,in,9773.41
Love On The Spectrum,01,01,common,44.61
Love On The Spectrum,01,01,with,5048.33
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,yeah,NA
Love On The Spectrum,01,01,i,NA
Love On The Spectrum,01,01,d,1986.96
Love On The Spectrum,01,01,really,1500.16
Love On The Spectrum,01,01,like,3998.96
Love On The Spectrum,01,01,for,6895.1
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,to,22677.8
Love On The Spectrum,01,01,let,NA
Love On The Spectrum,01,01,me,9241.94
Love On The Spectrum,01,01,know,5721.18
Love On The Spectrum,01,01,how,NA
Love On The Spectrum,01,01,you,41857.1
Love On The Spectrum,01,01,go,3793.04
Love On The Spectrum,01,01,on,6955.73
Love On The Spectrum,01,01,your,6445.39
Love On The Spectrum,01,01,dates,18.25
Love On The Spectrum,01,01,and,13387.8
Love On The Spectrum,01,01,especially,67.22
Love On The Spectrum,01,01,to,22677.8
